Location Type Code,Location Type Desc,Location Code,Location desc,Location Name,Address,Phone,Notes,Lat,Lon
"COOL_LOCN","Cooling Location","LIBRARY","Library","Agincourt","155 Bonis Ave","[phone]","","43.786126","-79.291554"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Agincourt RC","31 Glen Watford Dr","[phone]","","43.788047","-79.276244"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Albert Campbell","496 Birchmount Rd","[phone]","","43.708233","-79.268637"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Albion","1515 Albion Rd","[phone]","","43.739821","-79.583958"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Alderwood","2 Orianna Dr","[phone]","","43.601512","-79.546536"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Amesbury CC","1507 Lawrence Ave W","[phone]","","43.706965","-79.48234"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Amesbury Park","1565 Lawrence Ave W","[phone]","","43.706481","-79.485912"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Ancaster CC","41 Ancaster Rd","[phone]","","43.73248","-79.465865"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Annette CRC","333 Annette St","[phone]","","43.661391","-79.474422"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Antibes CC","140 Antibes Dr","[phone]","","43.781149","-79.446999"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Armour Heights ","2140 Avenue Rd","[phone]","","43.739596","-79.421614"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Armour Heights CC","2140 Avenue Rd","[phone]","","43.739596","-79.421614"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Banbury CC","120 Banbury Rd","[phone]","","43.74353","-79.368533"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Barbara Frum CC","20 Covington Rd","[phone]","","43.720579","-79.432102"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Bayview (Bayview Village Shopping Centre)","2901 Bayview Ave, U-123","[phone]","","43.76887","-79.385625"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Beaches","2161 Queen St E","[phone]","","43.670433","-79.298142"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Beaches RC","6 Williamson Rd","[phone]","","43.673669","-79.299123"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Bedford Park CC","81 Ranleigh Ave","[phone]","","43.728084","-79.400253"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Bendale","1515 Danforth Rd","[phone]","","43.751269","-79.244401"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Birchmount CC","93 Birchmount Rd","[phone]","","43.694508","-79.262919"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Birkdale CC","1299 Ellesmere Rd","[phone]","","43.769277","-79.264968"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Black Creek (North York Sheridan Mall)","1700 Wilson Av","[phone]","","43.721257","-79.511994"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Bloor/Gladstone","1101 Bloor St W","[phone]","","43.659897","-79.434097"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Bridlewood (Bridlewood Mall)","2900 Warden Ave","[phone]","","43.798293","-79.318355"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Broadlands CC","19 Castlegrove Blvd","[phone]","","43.746084","-79.323049"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Brookbanks","210 Brookbanks Dr","[phone]","","43.760064","-79.324701"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Burrows Hall","1081 Progress Ave","[phone]","","43.793948","-79.234225"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Burrows Hall CC","1081 Progress Ave","[phone]","","43.793948","-79.234225"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Carmine Stefano CC","3100 Weston Rd","[phone]","","43.733802","-79.538269"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Cedarbrae","545 Markham Rd","[phone]","","43.757837","-79.224628"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Cedarbrook CC","91 Eastpark Blvd","[phone]","","43.75562","-79.227455"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Centennial","578 Finch Ave W","[phone]","","43.773027","-79.449601"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Centennial RC","1967 Ellesmere Rd","[phone]","","43.775498","-79.236204"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Centennial RC -  Etobicoke/York","2694 Eglinton Ave W","[phone]","","43.689924","-79.47845"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Chalkfarm CC","180 Chalkfarm Dr","[phone]","","43.724491","-79.51215"
"COOL_LOCN","Cooling Location","LIBRARY","Library","City Hall (Nathan Phillips Square)","100 Queen St W","[phone]","","43.653423","-79.384165"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Cliffcrest (Cliffcrest Plaza)","3017 Kingston Rd","[phone]","","43.725971","-79.231322"
"COOL_LOCN","Cooling Location","LIBRARY","Library","College/Shaw","766 College St","[phone]","","43.654929","-79.420209"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Cummer Park CC","6000 Leslie St","[phone]","","43.800782","-79.370593"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Curran Hall CC","277 Orton Park Rd","[phone]","","43.79291","-79.126003"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Danforth/Coxwell","1675 Danforth Ave","[phone]","","43.683895","-79.321187"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Davenport","1246 Shaw St","[phone]","","43.674604","-79.428379"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Dawes Road","416 Dawes Rd","[phone]","","43.701331","-79.296935"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Deer Park","40 St. Clair Ave E","[phone]","","43.688481","-79.392212"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Dennis R Timbrell RC","29 St. Dennis Dr","[phone]","","43.718039","-79.331626"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Domenico DiLuca CC","25 Stanley Rd","[phone]","","43.742542","-79.515857"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Don Montgomery CRC","2467 Eglinton Ave E","[phone]","","43.733414","-79.262195"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Douglas Snow Aquatic Centre","5100 Yonge St","[phone]","","43.767328","-79.414759"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Downsview","2793 Keele St","[phone]","","43.729042","-79.482554"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Driftwood CC","4401 Jane St","[phone]","Alt. Phone: [phone]","43.765349","-79.518802"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Dufferin/St.Clair","1625 Dufferin St","[phone]","","43.67697","-79.44267"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Earl Bales CC","4169 Bathurst St","[phone]","","43.753485","-79.437938"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","East York CC","1081 1/2 Pape Ave","[phone]","","43.678092","-79.344528"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Eatonville","430 Burnhamthorpe Rd","[phone]","","43.646227","-79.559743"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Edithvale CC","131 Finch Ave W","[phone]","","43.777195","-79.427091"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Eglinton Square (Eglinton Square Mall)","1 Eglinton Sq, Unit 126","[phone]","","43.723746","-79.29922"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Ellesmere CC","20 Canadian Rd","[phone]","","43.759189","-79.299354"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Elmbank CC","10 Rampart Rd","[phone]","","43.734123","-79.589961"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Elmbrook Park","2 Elmbrook Cres","[phone]","","43.660122","-79.583883"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Evelyn Gregory","120 Trowell Ave","[phone]","","43.686052","-79.472244"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Fairbank Memorial CC","2213 Dufferin St","[phone]","","43.690986","-79.44827"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Fairmount CC","1757 Gerrard St E","[phone]","","43.676555","-79.314723"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Falstaff CC","50 Falstaff Ave","[phone]","","43.716287","-79.503255"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Flemingdon Park","29 St. Dennis Dr","[phone]","","43.718039","-79.331626"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Flemingdon Park CC","150 Grenoble Dr","[phone]","Alt. Phone: [phone]","43.713689","-79.326289"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Forest Hill","700 Eglinton Ave W","[phone]","","43.702009","-79.420842"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Gerrard/Ashdale","1432 Gerrard St E","[phone]","","43.672295","-79.322078"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Glen Long CC","35 Glen Long Ave","[phone]","","43.708625","-79.45614"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Goldhawk Park","295 Alton Towers Cir","[phone]","","43.822503","-79.276469"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Gord & Irene Risk CC","2650 Finch Ave W","[phone]","","43.74732","-79.566491"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Goulding CC","45 Goulding Ave","[phone]","","43.791493","-79.421158"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Grandravine CC","23 Grandravine Dr","[phone]","","43.75192","-79.489533"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Guildwood (Guildwood Plaza)","123 Guildwood Pky","[phone]","","43.746971","-79.199147"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Heron Park CRC","292 Manse Rd","[phone]","","43.768413","-79.175414"
"COOL_LOCN","Cooling Location","LIBRARY","Library","High Park","228 Roncesvalles Ave","[phone]","","43.645124","-79.448984"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Highland Creek","3550 Ellesmere Rd","[phone]","","43.789751","-79.175023"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Hillcrest","5801 Leslie St","[phone]","","43.796601","-79.369526"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Humber Bay","200 Park Lawn Rd","[phone]","","43.630302","-79.491116"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Humber Summit","2990 Islington Ave","[phone]","","43.759351","-79.57133"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Humberwood","850 Humberwood Blvd","[phone]","","43.728735","-79.61946"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Humberwood CC","850 Humberwood Blvd","[phone]","","43.728735","-79.61946"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Irving W. Chapley CC","205 Wilmington Ave","[phone]","","43.761603","-79.456022"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Jane/Dundas","620 Jane St","[phone]","","43.665314","-79.491035"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Jane/Sheppard","1906 Sheppard Ave W","[phone]","","43.73948","-79.510787"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","John Innes CRC","150 Sherbourne St","[phone]","","43.655492","-79.370084"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Jones","118 Jones Ave","[phone]","","43.665869","-79.334174"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Joseph J. Piccininni CRC","1369 St. Clair Ave W","[phone]","","43.675737","-79.45224"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Kennedy/Eglinton (Liberty Square Shopping Plaza)","2380 Eglinton Ave E","[phone]","","43.73229","-79.270418"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","L'Amoreaux CRC","2000 McNicoll Ave","[phone]","","43.81204","-79.30503"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Lawrence Heights CC","5 Replin Rd","[phone]","","43.718485","-79.44304"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Leaside","165 McRae Dr","[phone]","","43.705752","-79.36812"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Lillian H. Smith","239 College St","[phone]","","43.657976","-79.398333"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Locke","3083 Yonge St","[phone]","","43.724793","-79.401873"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Long Branch","3500 Lake Shore Blvd W","[phone]","","43.595063","-79.531011"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Main Street","137 Main St","[phone]","","43.683348","-79.299923"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Malvern","30 Sewells Rd","[phone]","","43.807898","-79.216093"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Malvern CRC","30 Sewells Rd","[phone]","","43.807898","-79.216093"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Maria A. Shchuka","1745 Eglinton Ave W","[phone]","","43.696234","-79.447669"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Mary McCormick RC","66 Sheridan Ave","[phone]","","43.647438","-79.432853"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Maryvale (Parkway Plaza)","85 Ellesmere Rd, Unit 16","[phone]","","43.757565","-79.313253"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Masaryk-Cowan CRC","220 Cowan Ave","[phone]","","43.777791","-79.211597"
"COOL_LOCN","Cooling Location","LIBRARY","Library","McGregor Park","2219 Lawrence Ave E","[phone]","","43.748653","-79.277392"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","McGregor Park RC","2231 Lawrence Ave E","[phone]","","43.747491","-79.280128"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Milliken Park CRC","4325 McCowan Rd","[phone]","","43.829879","-79.274265"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Mitchell Field CC","89 Church Ave","[phone]","","43.774886","-79.408439"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Morningside","4279 Lawrence Ave E","[phone]","","43.768491","-79.186277"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Mount Pleasant","599 Mount Pleasant Rd","[phone]","","43.703859","-79.388328"
"COOL_LOCN","Cooling Location","LIBRARY","Library","New Toronto","110 Eleventh St","[phone]","","43.599659","-79.509661"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","North Kipling CC","2 Rowntree Rd","[phone]","","43.751207","-79.584746"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","North Toronto Memorial CC","200 Eglinton Ave W","[phone]","Alt. Phone: [phone]","43.706927","-79.404523"
"COOL_LOCN","Cooling Location","LIBRARY","Library","North York Central Library","5120 Yonge St","[phone]","","43.768177","-79.414555"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Northern District","40 Orchard View Blvd","[phone]","","43.708245","-79.399894"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Northern Elms","123B Rexdale Blvd, Unit 5","[phone]","","43.711781","-79.565456"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Northwood CC","15 Clubhouse Crt","[phone]","","43.745623","-79.500402"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","O'Connor CC","1386 Victoria Park Ave","[phone]","","43.718877","-79.300175"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Oakdale CC","350 Grandravine Dr","[phone]","Alt. Phone: [phone]","43.747146","-79.514912"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Oakridge CRC","63 Pharmacy Ave","[phone]","","43.695075","-79.284521"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Oakwood Village Library and Arts Centre","341 Oakwood Ave","[phone]","","43.686522","-79.438255"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Oriole CC","2975 Don Mills Rd","[phone]","Alt. Phone: [phone]","43.780266","-79.348717"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Ourland CC","18 Ourland Ave","[phone]","","43.615545","-79.50789"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Palmerston","560 Palmerston Ave","[phone]","","43.665043","-79.413809"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Pape/Danforth","701 Pape Ave","[phone]","","43.678596","-79.344501"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Parkdale","1303 Queen St W","[phone]","","43.64113","-79.432558"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Parliament","269 Gerrard St E","[phone]","","43.66183","-79.367981"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Pelmo Park CC","171 Pellatt Ave","[phone]","","43.714465","-79.520448"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Perth/Dupont","1589 Dupont St","[phone]","","43.665136","-79.453908"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Pleasant View","575 Van Horne Ave","[phone]","","43.787698","-79.335553"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Pleasantview CC","545 Van Horne Ave","[phone]","","43.787005","-79.336964"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Port Union","5450 Lawrence Ave E","[phone]","","43.779232","-79.138625"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Port Union RC","5450 Lawrence Ave E","[phone]","","43.779232","-79.138625"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Queen/Saulter","765 Queen St E","[phone]","","43.659074","-79.347532"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Regent Park Aquatic Centre","640 Dundas Ave E","[phone]","","43.66065","-79.360562"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Rexdale","2243 Kipling Ave","[phone]","","43.725871","-79.57346"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Richview","1806 Islington Ave","[phone]","","43.683608","-79.540796"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Riverdale","370 Broadview Ave","[phone]","","43.666129","-79.352902"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Roding CC","600 Roding St","[phone]","","43.729073","-79.492049"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Runnymede","2178 Bloor St W","[phone]","","43.651975","-79.473923"
"COOL_LOCN","Cooling Location","LIBRARY","Library","S.Walter Stewart","170 Memorial Park Ave","[phone]","","43.692138","-79.329711"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Sanderson","327 Bathurst St","[phone]","","43.651184","-79.405548"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Scadding Court CC","707 Dundas St W","[phone]","","43.651424","-79.404121"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Scarborough Village RC","3600 Kingston Rd","[phone]","","43.740143","-79.216822"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Seneca Village RC","1700 Finch Ave E","[phone]","","43.793654","-79.350547"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Spadina Road","10 Spadina Rd","[phone]","","43.667685","-79.404261"
"COOL_LOCN","Cooling Location","LIBRARY","Library","St. James Town","495 Sherbourne St","[phone]","","43.667744","-79.374933"
"COOL_LOCN","Cooling Location","LIBRARY","Library","St. Lawrence","171 Front St E","[phone]","","43.650283","-79.368255"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","St. Lawrence CRC","230 The Esplanade","[phone]","","43.649619","-79.364923"
"COOL_LOCN","Cooling Location","LIBRARY","Library","St.Clair/Silverthorn","1748 St. Clair Ave W","[phone]","","43.674157","-79.460582"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Stan Wadlow Clubhouse ","373 Cedarvale Ave","[phone]","","43.698166","-79.315131"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Steeles (Bamburgh Gardens Plaza)","375 Bamburgh Cir, U-C107","[phone]","","43.816085","-79.322501"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Stephen Leacock RC","2500 Birchmount Rd","[phone]","","43.786649","-79.302492"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Swansea Memorial","95 Lavinia Ave","[phone]","","43.647632","-79.477978"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Taylor Memorial","1440 Kingston Rd","[phone]","","43.687755","-79.27096"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Thistletown CC","925 Albion Rd","[phone]","","43.73536","-79.562366"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Thorncliffe","48 Thorncliffe Park Dr","[phone]","","43.702901","-79.34258"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Todmorden Room","1081 1/2 Pape Ave","[phone]","","43.678092","-79.344528"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Toronto Reference Library","789 Yonge St","[phone]","","43.671791","-79.386815"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Trace Manes Centennial Bldg","110 Rumsey Rd","[phone]","","43.70555","-79.36731"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Urban Affairs (Metro Hall)","55 John St","[phone]","","43.646029","-79.389133"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Victoria Village","184 Sloane Ave","[phone]","","43.736279","-79.312599"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Viewmount CC","169 Viewmount Ave","[phone]","","43.708326","-79.437681"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Wallace Emerson CC","1260 Dufferin St","[phone]","","43.667344","-79.439532"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Warden Hilltop Community Centre","25 Mendelssohn St","[phone]","","43.71467","-79.280621"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","Wellesley CC","495 Sherbourne St","[phone]","","43.667744","-79.374933"
"COOL_LOCN","Cooling Location","COMM_CNTR","Community Centre","West Rouge CC","270 Rouge Hills Dr","[phone]","","43.79291","-79.126003"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Weston","2 King St","[phone]","","43.701691","-79.520738"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Woodside Square (Woodside Square Mall)","1571 Sandhurst Cir","[phone]","","43.808893","-79.269855"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Woodview Park","16 Bradstock Rd","[phone]","","43.739236","-79.538328"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Wychwood","1431 Bathurst St","[phone]","","43.681952","-79.417816"
"COOL_LOCN","Cooling Location","LIBRARY","Library","York Woods","1785 Finch Ave W","[phone]","","43.759142","-79.507456"
"COOL_LOCN","Cooling Location","LIBRARY","Library","Yorkville","22 Yorkville Ave","[phone]","","43.671911","-79.388645"
"COOL_CNTR","Cooling Centre","REC_CNTR","Recreation Centre","Centennial Community Centre","1967 Ellesmere Rd","null","11:00 a.m. - 7:00 p.m.","43.775498","-79.236204"
"COOL_CNTR","Cooling Centre","COMM_CNTR","Community Centre","Driftwood Community Centre","4401 Jane St","null","11:00 a.m. - 7:00 p.m.","43.765349","-79.518802"
"COOL_CNTR","Cooling Centre","CVC_CNTR","Civic Centre","East York Civic Centre","850 Coxwell Avenue","null","11:00 a.m. - 7:00 p.m.","43.691227","-79.328354"
"COOL_CNTR","Cooling Centre","CVC_CNTR","Civic Centre","Etobicoke Civic Centre ","399 The West Mall","null","11:00 a.m. - 7:00 p.m.","43.643502","-79.566094"
"COOL_CNTR","Cooling Centre","COMM_CNTR","Community Centre","McGregor Community Centre","2231 Lawrence Ave East","null","11:00 a.m. - 7:00 p.m.","43.747491","-79.280128"
"COOL_CNTR","Cooling Centre","CVC_CNTR","Civic Centre","Metro Hall","55 John Street","null","Open 24 hours/day","43.646029","-79.389133"
"COOL_CNTR","Cooling Centre","CVC_CNTR","Civic Centre","North York Civic Centre","5100 Yonge Street","null","11:00 a.m. - 7:00 p.m.","43.767328","-79.414759"
